id,identifier,species_id,order,generation_id,is_default,is_legend,is_mega,is_alolan,is_special,artwork_by_id,artwork_by_identifier,artwork_by_id_and_identifier
330,flygon,330,418,3,1,0,0,0,0,330.png,flygon.png,330Flygon.png
331,cacnea,331,419,3,1,0,0,0,0,331.png,cacnea.png,331Cacnea.png
332,cacturne,332,420,3,1,0,0,0,0,332.png,cacturne.png,332Cacturne.png
333,swablu,333,421,3,1,0,0,0,0,333.png,swablu.png,333Swablu.png
334,altaria,334,422,3,1,0,0,0,0,334.png,altaria.png,334Altaria.png
335,zangoose,335,424,3,1,0,0,0,0,335.png,zangoose.png,335Zangoose.png
336,seviper,336,425,3,1,0,0,0,0,336.png,seviper.png,336Seviper.png
337,lunatone,337,426,3,1,0,0,0,0,337.png,lunatone.png,337Lunatone.png
338,solrock,338,427,3,1,0,0,0,0,338.png,solrock.png,338Solrock.png
339,barboach,339,428,3,1,0,0,0,0,339.png,barboach.png,339Barboach.png
340,whiscash,340,429,3,1,0,0,0,0,340.png,whiscash.png,340Whiscash.png
341,corphish,341,430,3,1,0,0,0,0,341.png,corphish.png,341Corphish.png
342,crawdaunt,342,431,3,1,0,0,0,0,342.png,crawdaunt.png,342Crawdaunt.png
343,baltoy,343,432,3,1,0,0,0,0,343.png,baltoy.png,343Baltoy.png
344,claydol,344,433,3,1,0,0,0,0,344.png,claydol.png,344Claydol.png
345,lileep,345,434,3,1,0,0,0,0,345.png,lileep.png,345Lileep.png
346,cradily,346,435,3,1,0,0,0,0,346.png,cradily.png,346Cradily.png
347,anorith,347,436,3,1,0,0,0,0,347.png,anorith.png,347Anorith.png
348,armaldo,348,437,3,1,0,0,0,0,348.png,armaldo.png,348Armaldo.png
349,feebas,349,438,3,1,0,0,0,0,349.png,feebas.png,349Feebas.png
350,milotic,350,439,3,1,0,0,0,0,350.png,milotic.png,350Milotic.png
351,castform,351,440,3,1,0,0,0,0,351.png,castform.png,351Castform.png
352,kecleon,352,444,3,1,0,0,0,0,352.png,kecleon.png,352Kecleon.png
353,shuppet,353,445,3,1,0,0,0,0,353.png,shuppet.png,353Shuppet.png
354,banette,354,446,3,1,0,0,0,0,354.png,banette.png,354Banette.png
355,duskull,355,448,3,1,0,0,0,0,355.png,duskull.png,355Duskull.png
356,dusclops,356,449,3,1,0,0,0,0,356.png,dusclops.png,356Dusclops.png
357,tropius,357,451,3,1,0,0,0,0,357.png,tropius.png,357Tropius.png
358,chimecho,358,453,3,1,0,0,0,0,358.png,chimecho.png,358Chimecho.png
359,absol,359,454,3,1,0,0,0,0,359.png,absol.png,359Absol.png
360,wynaut,360,277,3,1,0,0,0,0,360.png,wynaut.png,360Wynaut.png
361,snorunt,361,456,3,1,0,0,0,0,361.png,snorunt.png,361Snorunt.png
362,glalie,362,457,3,1,0,0,0,0,362.png,glalie.png,362Glalie.png
363,spheal,363,460,3,1,0,0,0,0,363.png,spheal.png,363Spheal.png
364,sealeo,364,461,3,1,0,0,0,0,364.png,sealeo.png,364Sealeo.png
365,walrein,365,462,3,1,0,0,0,0,365.png,walrein.png,365Walrein.png
366,clamperl,366,463,3,1,0,0,0,0,366.png,clamperl.png,366Clamperl.png
367,huntail,367,464,3,1,0,0,0,0,367.png,huntail.png,367Huntail.png
368,gorebyss,368,465,3,1,0,0,0,0,368.png,gorebyss.png,368Gorebyss.png
369,relicanth,369,466,3,1,0,0,0,0,369.png,relicanth.png,369Relicanth.png
370,luvdisc,370,467,3,1,0,0,0,0,370.png,luvdisc.png,370Luvdisc.png
371,bagon,371,468,3,1,0,0,0,0,371.png,bagon.png,371Bagon.png
372,shelgon,372,469,3,1,0,0,0,0,372.png,shelgon.png,372Shelgon.png
373,salamence,373,470,3,1,0,0,0,0,373.png,salamence.png,373Salamence.png
374,beldum,374,472,3,1,0,0,0,0,374.png,beldum.png,374Beldum.png
375,metang,375,473,3,1,0,0,0,0,375.png,metang.png,375Metang.png
376,metagross,376,474,3,1,0,0,0,0,376.png,metagross.png,376Metagross.png
377,regirock,377,476,3,1,1,0,0,0,377.png,regirock.png,377Regirock.png
378,regice,378,477,3,1,1,0,0,0,378.png,regice.png,378Regice.png
379,registeel,379,478,3,1,1,0,0,0,379.png,registeel.png,379Registeel.png
380,latias,380,479,3,1,1,0,0,0,380.png,latias.png,380Latias.png
381,latios,381,481,3,1,1,0,0,0,381.png,latios.png,381Latios.png
382,kyogre,382,483,3,1,1,0,0,0,382.png,kyogre.png,382Kyogre.png
383,groudon,383,485,3,1,1,0,0,0,383.png,groudon.png,383Groudon.png
384,rayquaza,384,487,3,1,1,0,0,0,384.png,rayquaza.png,384Rayquaza.png
385,jirachi,385,489,3,1,1,0,0,0,385.png,jirachi.png,385Jirachi.png
386,deoxys,386,490,3,1,1,0,0,1,386-normal.png,deoxys-normal.png,386Deoxys-Normal.png
387,turtwig,387,494,4,1,0,0,0,0,387.png,turtwig.png,387Turtwig.png
388,grotle,388,495,4,1,0,0,0,0,388.png,grotle.png,388Grotle.png
389,torterra,389,496,4,1,0,0,0,0,389.png,torterra.png,389Torterra.png
390,chimchar,390,497,4,1,0,0,0,0,390.png,chimchar.png,390Chimchar.png
391,monferno,391,498,4,1,0,0,0,0,391.png,monferno.png,391Monferno.png
392,infernape,392,499,4,1,0,0,0,0,392.png,infernape.png,392Infernape.png
393,piplup,393,500,4,1,0,0,0,0,393.png,piplup.png,393Piplup.png
394,prinplup,394,501,4,1,0,0,0,0,394.png,prinplup.png,394Prinplup.png
395,empoleon,395,502,4,1,0,0,0,0,395.png,empoleon.png,395Empoleon.png
396,starly,396,503,4,1,0,0,0,0,396.png,starly.png,396Starly.png
397,staravia,397,504,4,1,0,0,0,0,397.png,staravia.png,397Staravia.png
398,staraptor,398,505,4,1,0,0,0,0,398.png,staraptor.png,398Staraptor.png
399,bidoof,399,506,4,1,0,0,0,0,399.png,bidoof.png,399Bidoof.png
400,bibarel,400,507,4,1,0,0,0,0,400.png,bibarel.png,400Bibarel.png
401,kricketot,401,508,4,1,0,0,0,0,401.png,kricketot.png,401Kricketot.png
402,kricketune,402,509,4,1,0,0,0,0,402.png,kricketune.png,402Kricketune.png
403,shinx,403,510,4,1,0,0,0,0,403.png,shinx.png,403Shinx.png
404,luxio,404,511,4,1,0,0,0,0,404.png,luxio.png,404Luxio.png
405,luxray,405,512,4,1,0,0,0,0,405.png,luxray.png,405Luxray.png
406,budew,406,399,4,1,0,0,0,0,406.png,budew.png,406Budew.png
407,roserade,407,401,4,1,0,0,0,0,407.png,roserade.png,407Roserade.png
408,cranidos,408,513,4,1,0,0,0,0,408.png,cranidos.png,408Cranidos.png
409,rampardos,409,514,4,1,0,0,0,0,409.png,rampardos.png,409Rampardos.png
410,shieldon,410,515,4,1,0,0,0,0,410.png,shieldon.png,410Shieldon.png
411,bastiodon,411,516,4,1,0,0,0,0,411.png,bastiodon.png,411Bastiodon.png
412,burmy,412,517,4,1,0,0,0,0,412.png,burmy.png,412Burmy.png
413,wormadam,413,518,4,1,0,0,0,1,413.png,wormadam.png,413Wormadam.png
414,mothim,414,521,4,1,0,0,0,0,414.png,mothim.png,414Mothim.png
415,combee,415,522,4,1,0,0,0,0,415.png,combee.png,415Combee.png
416,vespiquen,416,523,4,1,0,0,0,0,416.png,vespiquen.png,416Vespiquen.png
417,pachirisu,417,524,4,1,0,0,0,0,417.png,pachirisu.png,417Pachirisu.png
418,buizel,418,525,4,1,0,0,0,0,418.png,buizel.png,418Buizel.png
419,floatzel,419,526,4,1,0,0,0,0,419.png,floatzel.png,419Floatzel.png
420,cherubi,420,527,4,1,0,0,0,0,420.png,cherubi.png,420Cherubi.png
421,cherrim,421,528,4,1,0,0,0,0,421.png,cherrim.png,421Cherrim.png
422,shellos,422,529,4,1,0,0,0,0,422.png,shellos.png,422Shellos.png
423,gastrodon,423,530,4,1,0,0,0,0,423.png,gastrodon.png,423Gastrodon.png
424,ambipom,424,265,4,1,0,0,0,0,424.png,ambipom.png,424Ambipom.png
425,drifloon,425,531,4,1,0,0,0,0,425.png,drifloon.png,425Drifloon.png
426,drifblim,426,532,4,1,0,0,0,0,426.png,drifblim.png,426Drifblim.png
427,buneary,427,533,4,1,0,0,0,0,427.png,buneary.png,427Buneary.png
428,lopunny,428,534,4,1,0,0,0,0,428.png,lopunny.png,428Lopunny.png
429,mismagius,429,275,4,1,0,0,0,0,429.png,mismagius.png,429Mismagius.png
430,honchkrow,430,273,4,1,0,0,0,0,430.png,honchkrow.png,430Honchkrow.png
431,glameow,431,536,4,1,0,0,0,0,431.png,glameow.png,431Glameow.png
432,purugly,432,537,4,1,0,0,0,0,432.png,purugly.png,432Purugly.png
433,chingling,433,452,4,1,0,0,0,0,433.png,chingling.png,433Chingling.png
434,stunky,434,538,4,1,0,0,0,0,434.png,stunky.png,434Stunky.png
435,skuntank,435,539,4,1,0,0,0,0,435.png,skuntank.png,435Skuntank.png
436,bronzor,436,540,4,1,0,0,0,0,436.png,bronzor.png,436Bronzor.png
437,bronzong,437,541,4,1,0,0,0,0,437.png,bronzong.png,437Bronzong.png
438,bonsly,438,259,4,1,0,0,0,0,438.png,bonsly.png,438Bonsly.png
439,mime_jr,439,177,4,1,0,0,0,0,439.png,mime-jr.png,439Mime-Jr.png
440,happiny,440,163,4,1,0,0,0,0,440.png,happiny.png,440Happiny.png
441,chatot,441,542,4,1,0,0,0,0,441.png,chatot.png,441Chatot.png
442,spiritomb,442,543,4,1,0,0,0,0,442.png,spiritomb.png,442Spiritomb.png
443,gible,443,544,4,1,0,0,0,0,443.png,gible.png,443Gible.png
444,gabite,444,545,4,1,0,0,0,0,444.png,gabite.png,444Gabite.png
445,garchomp,445,546,4,1,0,0,0,0,445.png,garchomp.png,445Garchomp.png
446,munchlax,446,216,4,1,0,0,0,0,446.png,munchlax.png,446Munchlax.png
447,riolu,447,548,4,1,0,0,0,0,447.png,riolu.png,447Riolu.png
448,lucario,448,549,4,1,0,0,0,0,448.png,lucario.png,448Lucario.png
449,hippopotas,449,551,4,1,0,0,0,0,449.png,hippopotas.png,449Hippopotas.png
450,hippowdon,450,552,4,1,0,0,0,0,450.png,hippowdon.png,450Hippowdon.png
451,skorupi,451,553,4,1,0,0,0,0,451.png,skorupi.png,451Skorupi.png
452,drapion,452,554,4,1,0,0,0,0,452.png,drapion.png,452Drapion.png
453,croagunk,453,555,4,1,0,0,0,0,453.png,croagunk.png,453Croagunk.png
454,toxicroak,454,556,4,1,0,0,0,0,454.png,toxicroak.png,454Toxicroak.png
455,carnivine,455,557,4,1,0,0,0,0,455.png,carnivine.png,455Carnivine.png
456,finneon,456,558,4,1,0,0,0,0,456.png,finneon.png,456Finneon.png
457,lumineon,457,559,4,1,0,0,0,0,457.png,lumineon.png,457Lumineon.png
458,mantyke,458,304,4,1,0,0,0,0,458.png,mantyke.png,458Mantyke.png
459,snover,459,560,4,1,0,0,0,0,459.png,snover.png,459Snover.png
460,abomasnow,460,561,4,1,0,0,0,0,460.png,abomasnow.png,460Abomasnow.png
461,weavile,461,292,4,1,0,0,0,0,461.png,weavile.png,461Weavile.png
462,magnezone,462,120,4,1,0,0,0,0,462.png,magnezone.png,462Magnezone.png
463,lickilicky,463,157,4,1,0,0,0,0,463.png,lickilicky.png,463Lickilicky.png
464,rhyperior,464,162,4,1,0,0,0,0,464.png,rhyperior.png,464Rhyperior.png
465,tangrowth,465,167,4,1,0,0,0,0,465.png,tangrowth.png,465Tangrowth.png
466,electivire,466,186,4,1,0,0,0,0,466.png,electivire.png,466Electivire.png
467,magmortar,467,189,4,1,0,0,0,0,467.png,magmortar.png,467Magmortar.png
468,togekiss,468,249,4,1,0,0,0,0,468.png,togekiss.png,468Togekiss.png
469,yanmega,469,269,4,1,0,0,0,0,469.png,yanmega.png,469Yanmega.png
470,leafeon,470,204,4,1,0,0,0,0,470.png,leafeon.png,470Leafeon.png
471,glaceon,471,205,4,1,0,0,0,0,471.png,glaceon.png,471Glaceon.png
472,gliscor,472,284,4,1,0,0,0,0,472.png,gliscor.png,472Gliscor.png
473,mamoswine,473,299,4,1,0,0,0,0,473.png,mamoswine.png,473Mamoswine.png
474,porygon-z,474,209,4,1,0,0,0,0,474.png,porygon-z.png,474Porygon-Z.png
475,gallade,475,360,4,1,0,0,0,0,475.png,gallade.png,475Gallade.png
476,probopass,476,378,4,1,0,0,0,0,476.png,probopass.png,476Probopass.png
477,dusknoir,477,450,4,1,0,0,0,0,477.png,dusknoir.png,477Dusknoir.png
478,froslass,478,459,4,1,0,0,0,0,478.png,froslass.png,478Froslass.png
479,rotom,479,563,4,1,0,0,0,0,479.png,rotom.png,479Rotom.png
480,uxie,480,569,4,1,1,0,0,0,480.png,uxie.png,480Uxie.png
481,mesprit,481,570,4,1,1,0,0,0,481.png,mesprit.png,481Mesprit.png
482,azelf,482,571,4,1,1,0,0,0,482.png,azelf.png,482Azelf.png
483,dialga,483,572,4,1,1,0,0,0,483.png,dialga.png,483Dialga.png
484,palkia,484,573,4,1,1,0,0,0,484.png,palkia.png,484Palkia.png
485,heatran,485,574,4,1,1,0,0,0,485.png,heatran.png,485Heatran.png
486,regigigas,486,575,4,1,1,0,0,0,486.png,regigigas.png,486Regigigas.png
487,giratina,487,576,4,1,1,0,0,1,487-altered.png,giratina-altered.png,487Giratina-Altered.png
488,cresselia,488,578,4,1,1,0,0,0,488.png,cresselia.png,488Cresselia.png
489,phione,489,579,4,1,1,0,0,0,489.png,phione.png,489Phione.png
490,manaphy,490,580,4,1,1,0,0,0,490.png,manaphy.png,490Manaphy.png
491,darkrai,491,581,4,1,1,0,0,0,491.png,darkrai.png,491Darkrai.png
492,shaymin,492,582,4,1,1,0,0,1,492-land.png,shaymin-land.png,492Shaymin-Land.png
493,arceus,493,584,4,1,1,0,0,0,493.png,arceus.png,493Arceus.png
494,victini,494,585,5,1,1,0,0,0,494.png,victini.png,494Victini.png
495,snivy,495,586,5,1,0,0,0,0,495.png,snivy.png,495Snivy.png
496,servine,496,587,5,1,0,0,0,0,496.png,servine.png,496Servine.png
497,serperior,497,588,5,1,0,0,0,0,497.png,serperior.png,497Serperior.png
498,tepig,498,589,5,1,0,0,0,0,498.png,tepig.png,498Tepig.png
499,pignite,499,590,5,1,0,0,0,0,499.png,pignite.png,499Pignite.png
500,emboar,500,591,5,1,0,0,0,0,500.png,emboar.png,500Emboar.png
501,oshawott,501,592,5,1,0,0,0,0,501.png,oshawott.png,501Oshawott.png
502,dewott,502,593,5,1,0,0,0,0,502.png,dewott.png,502Dewott.png
503,samurott,503,594,5,1,0,0,0,0,503.png,samurott.png,503Samurott.png
504,patrat,504,595,5,1,0,0,0,0,504.png,patrat.png,504Patrat.png
505,watchog,505,596,5,1,0,0,0,0,505.png,watchog.png,505Watchog.png
506,lillipup,506,597,5,1,0,0,0,0,506.png,lillipup.png,506Lillipup.png
507,herdier,507,598,5,1,0,0,0,0,507.png,herdier.png,507Herdier.png
508,stoutland,508,599,5,1,0,0,0,0,508.png,stoutland.png,508Stoutland.png
509,purrloin,509,600,5,1,0,0,0,0,509.png,purrloin.png,509Purrloin.png
510,liepard,510,601,5,1,0,0,0,0,510.png,liepard.png,510Liepard.png
511,pansage,511,602,5,1,0,0,0,0,511.png,pansage.png,511Pansage.png
512,simisage,512,603,5,1,0,0,0,0,512.png,simisage.png,512Simisage.png
513,pansear,513,604,5,1,0,0,0,0,513.png,pansear.png,513Pansear.png
514,simisear,514,605,5,1,0,0,0,0,514.png,simisear.png,514Simisear.png
515,panpour,515,606,5,1,0,0,0,0,515.png,panpour.png,515Panpour.png
516,simipour,516,607,5,1,0,0,0,0,516.png,simipour.png,516Simipour.png
517,munna,517,608,5,1,0,0,0,0,517.png,munna.png,517Munna.png
518,musharna,518,609,5,1,0,0,0,0,518.png,musharna.png,518Musharna.png
519,pidove,519,610,5,1,0,0,0,0,519.png,pidove.png,519Pidove.png
520,tranquill,520,611,5,1,0,0,0,0,520.png,tranquill.png,520Tranquill.png
521,unfezant,521,612,5,1,0,0,0,0,521.png,unfezant.png,521Unfezant.png
522,blitzle,522,613,5,1,0,0,0,0,522.png,blitzle.png,522Blitzle.png
523,zebstrika,523,614,5,1,0,0,0,0,523.png,zebstrika.png,523Zebstrika.png
524,roggenrola,524,615,5,1,0,0,0,0,524.png,roggenrola.png,524Roggenrola.png
525,boldore,525,616,5,1,0,0,0,0,525.png,boldore.png,525Boldore.png
526,gigalith,526,617,5,1,0,0,0,0,526.png,gigalith.png,526Gigalith.png
527,woobat,527,618,5,1,0,0,0,0,527.png,woobat.png,527Woobat.png
528,swoobat,528,619,5,1,0,0,0,0,528.png,swoobat.png,528Swoobat.png
529,drilbur,529,620,5,1,0,0,0,0,529.png,drilbur.png,529Drilbur.png
530,excadrill,530,621,5,1,0,0,0,0,530.png,excadrill.png,530Excadrill.png
531,audino,531,622,5,1,0,0,0,0,531.png,audino.png,531Audino.png
532,timburr,532,624,5,1,0,0,0,0,532.png,timburr.png,532Timburr.png
533,gurdurr,533,625,5,1,0,0,0,0,533.png,gurdurr.png,533Gurdurr.png
534,conkeldurr,534,626,5,1,0,0,0,0,534.png,conkeldurr.png,534Conkeldurr.png
535,tympole,535,627,5,1,0,0,0,0,535.png,tympole.png,535Tympole.png
536,palpitoad,536,628,5,1,0,0,0,0,536.png,palpitoad.png,536Palpitoad.png
537,seismitoad,537,629,5,1,0,0,0,0,537.png,seismitoad.png,537Seismitoad.png
538,throh,538,630,5,1,0,0,0,0,538.png,throh.png,538Throh.png
539,sawk,539,631,5,1,0,0,0,0,539.png,sawk.png,539Sawk.png
540,sewaddle,540,632,5,1,0,0,0,0,540.png,sewaddle.png,540Sewaddle.png
541,swadloon,541,633,5,1,0,0,0,0,541.png,swadloon.png,541Swadloon.png
542,leavanny,542,634,5,1,0,0,0,0,542.png,leavanny.png,542Leavanny.png
543,venipede,543,635,5,1,0,0,0,0,543.png,venipede.png,543Venipede.png
544,whirlipede,544,636,5,1,0,0,0,0,544.png,whirlipede.png,544Whirlipede.png
545,scolipede,545,637,5,1,0,0,0,0,545.png,scolipede.png,545Scolipede.png
546,cottonee,546,638,5,1,0,0,0,0,546.png,cottonee.png,546Cottonee.png
547,whimsicott,547,639,5,1,0,0,0,0,547.png,whimsicott.png,547Whimsicott.png
548,petilil,548,640,5,1,0,0,0,0,548.png,petilil.png,548Petilil.png
549,lilligant,549,641,5,1,0,0,0,0,549.png,lilligant.png,549Lilligant.png
550,basculin,550,642,5,1,0,0,0,1,550.png,basculin.png,550Basculin.png
551,sandile,551,644,5,1,0,0,0,0,551.png,sandile.png,551Sandile.png
552,krokorok,552,645,5,1,0,0,0,0,552.png,krokorok.png,552Krokorok.png
553,krookodile,553,646,5,1,0,0,0,0,553.png,krookodile.png,553Krookodile.png
554,darumaka,554,647,5,1,0,0,0,0,554.png,darumaka.png,554Darumaka.png
555,darmanitan,555,648,5,1,0,0,0,1,555-standard.png,darmanitan-standard.png,555Darmanitan-Standard.png
556,maractus,556,650,5,1,0,0,0,0,556.png,maractus.png,556Maractus.png
557,dwebble,557,651,5,1,0,0,0,0,557.png,dwebble.png,557Dwebble.png
558,crustle,558,652,5,1,0,0,0,0,558.png,crustle.png,558Crustle.png
559,scraggy,559,653,5,1,0,0,0,0,559.png,scraggy.png,559Scraggy.png
560,scrafty,560,654,5,1,0,0,0,0,560.png,scrafty.png,560Scrafty.png
561,sigilyph,561,655,5,1,0,0,0,0,561.png,sigilyph.png,561Sigilyph.png
562,yamask,562,656,5,1,0,0,0,0,562.png,yamask.png,562Yamask.png
563,cofagrigus,563,657,5,1,0,0,0,0,563.png,cofagrigus.png,563Cofagrigus.png
564,tirtouga,564,658,5,1,0,0,0,0,564.png,tirtouga.png,564Tirtouga.png
565,carracosta,565,659,5,1,0,0,0,0,565.png,carracosta.png,565Carracosta.png
566,archen,566,660,5,1,0,0,0,0,566.png,archen.png,566Archen.png
567,archeops,567,661,5,1,0,0,0,0,567.png,archeops.png,567Archeops.png
568,trubbish,568,662,5,1,0,0,0,0,568.png,trubbish.png,568Trubbish.png
569,garbodor,569,663,5,1,0,0,0,0,569.png,garbodor.png,569Garbodor.png
570,zorua,570,664,5,1,0,0,0,0,570.png,zorua.png,570Zorua.png
571,zoroark,571,665,5,1,0,0,0,0,571.png,zoroark.png,571Zoroark.png
572,minccino,572,666,5,1,0,0,0,0,572.png,minccino.png,572Minccino.png
573,cinccino,573,667,5,1,0,0,0,0,573.png,cinccino.png,573Cinccino.png
574,gothita,574,668,5,1,0,0,0,0,574.png,gothita.png,574Gothita.png
575,gothorita,575,669,5,1,0,0,0,0,575.png,gothorita.png,575Gothorita.png
576,gothitelle,576,670,5,1,0,0,0,0,576.png,gothitelle.png,576Gothitelle.png
577,solosis,577,671,5,1,0,0,0,0,577.png,solosis.png,577Solosis.png
578,duosion,578,672,5,1,0,0,0,0,578.png,duosion.png,578Duosion.png
579,reuniclus,579,673,5,1,0,0,0,0,579.png,reuniclus.png,579Reuniclus.png
580,ducklett,580,674,5,1,0,0,0,0,580.png,ducklett.png,580Ducklett.png
581,swanna,581,675,5,1,0,0,0,0,581.png,swanna.png,581Swanna.png
582,vanillite,582,676,5,1,0,0,0,0,582.png,vanillite.png,582Vanillite.png
583,vanillish,583,677,5,1,0,0,0,0,583.png,vanillish.png,583Vanillish.png
584,vanilluxe,584,678,5,1,0,0,0,0,584.png,vanilluxe.png,584Vanilluxe.png
585,deerling,585,679,5,1,0,0,0,0,585.png,deerling.png,585Deerling.png
586,sawsbuck,586,680,5,1,0,0,0,0,586.png,sawsbuck.png,586Sawsbuck.png
587,emolga,587,681,5,1,0,0,0,0,587.png,emolga.png,587Emolga.png
588,karrablast,588,682,5,1,0,0,0,0,588.png,karrablast.png,588Karrablast.png
589,escavalier,589,683,5,1,0,0,0,0,589.png,escavalier.png,589Escavalier.png
590,foongus,590,684,5,1,0,0,0,0,590.png,foongus.png,590Foongus.png
591,amoonguss,591,685,5,1,0,0,0,0,591.png,amoonguss.png,591Amoonguss.png
592,frillish,592,686,5,1,0,0,0,0,592.png,frillish.png,592Frillish.png
593,jellicent,593,687,5,1,0,0,0,0,593.png,jellicent.png,593Jellicent.png
594,alomomola,594,688,5,1,0,0,0,0,594.png,alomomola.png,594Alomomola.png
595,joltik,595,689,5,1,0,0,0,0,595.png,joltik.png,595Joltik.png
596,galvantula,596,690,5,1,0,0,0,0,596.png,galvantula.png,596Galvantula.png
597,ferroseed,597,691,5,1,0,0,0,0,597.png,ferroseed.png,597Ferroseed.png
598,ferrothorn,598,692,5,1,0,0,0,0,598.png,ferrothorn.png,598Ferrothorn.png
599,klink,599,693,5,1,0,0,0,0,599.png,klink.png,599Klink.png
600,klang,600,694,5,1,0,0,0,0,600.png,klang.png,600Klang.png
601,klinklang,601,695,5,1,0,0,0,0,601.png,klinklang.png,601Klinklang.png
602,tynamo,602,696,5,1,0,0,0,0,602.png,tynamo.png,602Tynamo.png
603,eelektrik,603,697,5,1,0,0,0,0,603.png,eelektrik.png,603Eelektrik.png
604,eelektross,604,698,5,1,0,0,0,0,604.png,eelektross.png,604Eelektross.png
605,elgyem,605,699,5,1,0,0,0,0,605.png,elgyem.png,605Elgyem.png
606,beheeyem,606,700,5,1,0,0,0,0,606.png,beheeyem.png,606Beheeyem.png
607,litwick,607,701,5,1,0,0,0,0,607.png,litwick.png,607Litwick.png
608,lampent,608,702,5,1,0,0,0,0,608.png,lampent.png,608Lampent.png
609,chandelure,609,703,5,1,0,0,0,0,609.png,chandelure.png,609Chandelure.png
610,axew,610,704,5,1,0,0,0,0,610.png,axew.png,610Axew.png
611,fraxure,611,705,5,1,0,0,0,0,611.png,fraxure.png,611Fraxure.png
612,haxorus,612,706,5,1,0,0,0,0,612.png,haxorus.png,612Haxorus.png
613,cubchoo,613,707,5,1,0,0,0,0,613.png,cubchoo.png,613Cubchoo.png
614,beartic,614,708,5,1,0,0,0,0,614.png,beartic.png,614Beartic.png
615,cryogonal,615,709,5,1,0,0,0,0,615.png,cryogonal.png,615Cryogonal.png
616,shelmet,616,710,5,1,0,0,0,0,616.png,shelmet.png,616Shelmet.png
617,accelgor,617,711,5,1,0,0,0,0,617.png,accelgor.png,617Accelgor.png
618,stunfisk,618,712,5,1,0,0,0,0,618.png,stunfisk.png,618Stunfisk.png
619,mienfoo,619,713,5,1,0,0,0,0,619.png,mienfoo.png,619Mienfoo.png
620,mienshao,620,714,5,1,0,0,0,0,620.png,mienshao.png,620Mienshao.png
621,druddigon,621,715,5,1,0,0,0,0,621.png,druddigon.png,621Druddigon.png
622,golett,622,716,5,1,0,0,0,0,622.png,golett.png,622Golett.png
623,golurk,623,717,5,1,0,0,0,0,623.png,golurk.png,623Golurk.png
624,pawniard,624,718,5,1,0,0,0,0,624.png,pawniard.png,624Pawniard.png
625,bisharp,625,719,5,1,0,0,0,0,625.png,bisharp.png,625Bisharp.png
626,bouffalant,626,720,5,1,0,0,0,0,626.png,bouffalant.png,626Bouffalant.png
627,rufflet,627,721,5,1,0,0,0,0,627.png,rufflet.png,627Rufflet.png
628,braviary,628,722,5,1,0,0,0,0,628.png,braviary.png,628Braviary.png
629,vullaby,629,723,5,1,0,0,0,0,629.png,vullaby.png,629Vullaby.png
630,mandibuzz,630,724,5,1,0,0,0,0,630.png,mandibuzz.png,630Mandibuzz.png
631,heatmor,631,725,5,1,0,0,0,0,631.png,heatmor.png,631Heatmor.png
632,durant,632,726,5,1,0,0,0,0,632.png,durant.png,632Durant.png
633,deino,633,727,5,1,0,0,0,0,633.png,deino.png,633Deino.png
634,zweilous,634,728,5,1,0,0,0,0,634.png,zweilous.png,634Zweilous.png
635,hydreigon,635,729,5,1,0,0,0,0,635.png,hydreigon.png,635Hydreigon.png
636,larvesta,636,730,5,1,0,0,0,0,636.png,larvesta.png,636Larvesta.png
637,volcarona,637,731,5,1,0,0,0,0,637.png,volcarona.png,637Volcarona.png
638,cobalion,638,732,5,1,1,0,0,0,638.png,cobalion.png,638Cobalion.png
639,terrakion,639,733,5,1,1,0,0,0,639.png,terrakion.png,639Terrakion.png
640,virizion,640,734,5,1,1,0,0,0,640.png,virizion.png,640Virizion.png
641,tornadus,641,735,5,1,1,0,0,1,641-incarnate.png,tornadus-incarnate.png,641Tornadus-Incarnate.png
642,thundurus,642,737,5,1,1,0,0,1,642-incarnate.png,thundurus-incarnate.png,642Thundurus-Incarnate.png
643,reshiram,643,739,5,1,1,0,0,0,643.png,reshiram.png,643Reshiram.png
644,zekrom,644,740,5,1,1,0,0,0,644.png,zekrom.png,644Zekrom.png
645,landorus,645,741,5,1,1,0,0,1,645-incarnate.png,landorus-incarnate.png,645Landorus-Incarnate.png
646,kyurem,646,743,5,1,1,0,0,0,646.png,kyurem.png,646Kyurem.png
647,keldeo,647,746,5,1,1,0,0,1,647-ordinary.png,keldeo-ordinary.png,647Keldeo-Ordinary.png
648,meloetta,648,748,5,1,1,0,0,1,648-aria.png,meloetta-aria.png,648Meloetta-Aria.png
649,genesect,649,750,5,1,1,0,0,0,649.png,genesect.png,649Genesect.png
650,chespin,650,751,6,1,0,0,0,0,650.png,chespin.png,650Chespin.png
651,quilladin,651,752,6,1,0,0,0,0,651.png,quilladin.png,651Quilladin.png
652,chesnaught,652,753,6,1,0,0,0,0,652.png,chesnaught.png,652Chesnaught.png
653,fennekin,653,754,6,1,0,0,0,0,653.png,fennekin.png,653Fennekin.png
654,braixen,654,755,6,1,0,0,0,0,654.png,braixen.png,654Braixen.png
655,delphox,655,756,6,1,0,0,0,0,655.png,delphox.png,655Delphox.png
656,froakie,656,757,6,1,0,0,0,0,656.png,froakie.png,656Froakie.png
657,frogadier,657,758,6,1,0,0,0,0,657.png,frogadier.png,657Frogadier.png
658,greninja,658,759,6,1,0,0,0,0,658.png,greninja.png,658Greninja.png
